country,norm_life_expectancy,norm_expected_schooling,norm_mean_schooling,norm_gdp_log,wellbeing_index
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8813008149844105","0,9312279342589517"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8810651469262116","0,9311690172444019"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8712716656469968","0,9287206469245982"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8712586469739448","0,9287173922563352"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8611498658838844","0,9261901969838201"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8600144647104354","0,9259063466904579"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,854444036646875","0,9245137396745677"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8499042178587254","0,9233787849775303"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8453413261302539","0,9222380620454125"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8443649559285651","0,9219939694949904"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,827142417926434","0,9176883349944576"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8221087807246601","0,916429925694014"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8072463047812759","0,912714306708168"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,8004531429369577","0,9110160162470884"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8896144442511057","0,9107129905592232"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8865782176679142","0,9099539339134253"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8828332455266857","0,9090176908781182"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7875611232027875","0,907793011313546"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8698498159582977","0,9057718334860212"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8598611151950406","0,9032746582952069"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8598303389245466","0,9032669642275835"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8593186713703164","0,9031390473390258"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8547627741600827","0,9020000730364675"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8508091779678582","0,9010116739884113"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7573568661034277","0,900241947038706"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7572498092301639","0,90021518282039"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8441784610589829","0,8993539947611925"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7491084162624528","0,8981798345784622"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8393725860301281","0,8981525260039788"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,839005966073889","0,898060871014919"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,748135899458565","0,8979367053774903"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7461879322562096","0,8974497135769014"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8353727905015793","0,8971525771218416"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7418204068024712","0,8963578322134669"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7406057412599706","0,8960541658278417"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7392411246645347","0,8957130116789827"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,8318343302511098","0,8954651681901331"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8278267502650474","0,8952660670627086"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7357646809318666","0,8948439007458157"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,8276217378162213","0,894412020081411"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8231635888907508","0,8941002767191345"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,825741467683255","0,8939419525481694"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7317002417640535","0,8938277909538623"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,8249295198147091","0,8937389655810329"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7301343000905006","0,8934363055354742"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,9293866372633881","0,8931142634489193"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7278683988059885","0,8928698302143462"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,8176644223120969","0,892725485074471"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,9278067112903415","0,8927192819556578"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7268089030291918","0,892604956270147"
